[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944337.804311830] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.473 m/s | Error: +0.0274 | MAE: 0.0256 | RMSE: 0.0310 | Settled: ✗
[controller_node-6] [INFO] [1764944338.814806604] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.474 m/s | Error: +0.0244 | MAE: 0.0195 | RMSE: 0.0214 | Settled: ✓
[controller_node-6] [INFO] [1764944339.808466292] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0319 | MAE: 0.0173 | RMSE: 0.0211 | Settled: ✗
[controller_node-6] [INFO] [1764944340.807486642] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.468 m/s | Error: +0.0710 | MAE: 0.0260 | RMSE: 0.0361 | Settled: ✗
[controller_node-6] [INFO] [1764944341.805042101] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: +0.0031 | MAE: 0.0197 | RMSE: 0.0228 | Settled: ✓
[controller_node-6] [INFO] [1764944342.807783355] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.493 m/s | Error: +0.0210 | MAE: 0.0156 | RMSE: 0.0191 | Settled: ✓
[controller_node-6] [INFO] [1764944343.806244432] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.490 m/s | Error: +0.0051 | MAE: 0.0134 | RMSE: 0.0165 | Settled: ✓
[controller_node-6] [INFO] [1764944344.819755322] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.491 m/s | Error: +0.0202 | MAE: 0.0139 | RMSE: 0.0181 | Settled: ✓
[controller_node-6] [INFO] [1764944345.823677295] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: -0.0318 | MAE: 0.0209 | RMSE: 0.0267 | Settled: ✗
[controller_node-6] [INFO] [1764944346.816679963] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.492 m/s | Error: +0.0380 | MAE: 0.0200 | RMSE: 0.0246 | Settled: ✗
[controller_node-6] [INFO] [1764944347.808146682] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.509 m/s | Error: -0.0465 | MAE: 0.0217 | RMSE: 0.0262 | Settled: ✗
[controller_node-6] [INFO] [1764944348.804148065] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0284 | MAE: 0.0175 | RMSE: 0.0216 | Settled: ✗
[controller_node-6] [INFO] [1764944349.816914225] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: +0.0065 | MAE: 0.0242 | RMSE: 0.0316 | Settled: ✓
[controller_node-6] [INFO] [1764944350.806998308] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: -0.0119 | MAE: 0.0155 | RMSE: 0.0189 | Settled: ✓
[controller_node-6] [INFO] [1764944351.814096363] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.490 m/s | Error: +0.0182 | MAE: 0.0170 | RMSE: 0.0194 | Settled: ✓
[controller_node-6] [INFO] [1764944352.806740783] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.499 m/s | Error: +0.0139 | MAE: 0.0193 | RMSE: 0.0239 | Settled: ✓
[controller_node-6] [INFO] [1764944353.804114631] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.495 m/s | Error: +0.0294 | MAE: 0.0205 | RMSE: 0.0236 | Settled: ✗
[controller_node-6] [INFO] [1764944354.807668748] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0204 | MAE: 0.0128 | RMSE: 0.0168 | Settled: ✓
[controller_node-6] [INFO] [1764944355.819069222] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0100 | MAE: 0.0132 | RMSE: 0.0151 | Settled: ✓
[controller_node-6] [INFO] [1764944356.805456589] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.515 m/s | Error: -0.0294 | MAE: 0.0169 | RMSE: 0.0209 | Settled: ✗
[controller_node-6] [INFO] [1764944357.814433570] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: -0.0319 | MAE: 0.0204 | RMSE: 0.0227 | Settled: ✗
[controller_node-6] [INFO] [1764944358.814325345] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: -0.0218 | MAE: 0.0213 | RMSE: 0.0254 | Settled: ✓
[controller_node-6] [INFO] [1764944359.807639293] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0132 | MAE: 0.0195 | RMSE: 0.0248 | Settled: ✓
[controller_node-6] [INFO] [1764944360.802897626] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0157 | MAE: 0.0234 | RMSE: 0.0263 | Settled: ✓
[controller_node-6] [INFO] [1764944361.810146733] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0332 | MAE: 0.0142 | RMSE: 0.0187 | Settled: ✗
[controller_node-6] [INFO] [1764944362.804120285] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: +0.0201 | MAE: 0.0179 | RMSE: 0.0221 | Settled: ✓
[controller_node-6] [INFO] [1764944363.826293184] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0192 | MAE: 0.0178 | RMSE: 0.0196 | Settled: ✓
[controller_node-6] [INFO] [1764944364.804452036] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.503 m/s | Error: -0.0034 | MAE: 0.0137 | RMSE: 0.0194 | Settled: ✓
[controller_node-6] [INFO] [1764944365.810584607] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: +0.0300 | MAE: 0.0164 | RMSE: 0.0201 | Settled: ✗
[controller_node-6] [INFO] [1764944366.808238294] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.484 m/s | Error: +0.0548 | MAE: 0.0211 | RMSE: 0.0259 | Settled: ✗
[controller_node-6] [INFO] [1764944367.809220921] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.496 m/s | Error: +0.0096 | MAE: 0.0133 | RMSE: 0.0173 | Settled: ✓
[controller_node-6] [INFO] [1764944368.803399644] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.489 m/s | Error: +0.0438 | MAE: 0.0172 | RMSE: 0.0211 | Settled: ✗
[controller_node-6] [INFO] [1764944369.809363630] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0031 | MAE: 0.0132 | RMSE: 0.0213 | Settled: ✓
[controller_node-6] [INFO] [1764944370.809391281] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: +0.0180 | MAE: 0.0172 | RMSE: 0.0218 | Settled: ✓
[controller_node-6] [INFO] [1764944371.809154456] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: -0.0057 | MAE: 0.0127 | RMSE: 0.0163 | Settled: ✓
[controller_node-6] [INFO] [1764944372.834015794] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.489 m/s | Error: +0.0417 | MAE: 0.0194 | RMSE: 0.0243 | Settled: ✗
[controller_node-6] [INFO] [1764944373.805372919] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.510 m/s | Error: -0.0284 | MAE: 0.0182 | RMSE: 0.0217 | Settled: ✗
[controller_node-6] [INFO] [1764944374.811100564] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: +0.0204 | MAE: 0.0237 | RMSE: 0.0276 | Settled: ✓
[controller_node-6] [INFO] [1764944375.828326680] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: +0.0174 | MAE: 0.0186 | RMSE: 0.0237 | Settled: ✓
[controller_node-6] [INFO] [1764944376.807886092] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.512 m/s | Error: -0.0621 | MAE: 0.0240 | RMSE: 0.0290 | Settled: ✗
[controller_node-6] [INFO] [1764944377.805082831] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0290 | MAE: 0.0128 | RMSE: 0.0165 | Settled: ✗
[controller_node-6] [INFO] [1764944378.809986756] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: +0.0247 | MAE: 0.0181 | RMSE: 0.0198 | Settled: ✓
[controller_node-6] [INFO] [1764944379.806635912] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.511 m/s | Error: +0.0293 | MAE: 0.0239 | RMSE: 0.0264 | Settled: ✗
[controller_node-6] [INFO] [1764944380.804033504] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0210 | MAE: 0.0214 | RMSE: 0.0251 | Settled: ✓
[controller_node-6] [INFO] [1764944381.808207697] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: -0.0219 | MAE: 0.0118 | RMSE: 0.0177 | Settled: ✓
[controller_node-6] [INFO] [1764944382.803893274] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.507 m/s | Error: +0.0152 | MAE: 0.0123 | RMSE: 0.0163 | Settled: ✓
[controller_node-6] [INFO] [1764944383.809939747] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0365 | MAE: 0.0296 | RMSE: 0.0343 | Settled: ✗
[controller_node-6] [INFO] [1764944384.808847041] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.496 m/s | Error: +0.0152 | MAE: 0.0136 | RMSE: 0.0155 | Settled: ✓
[controller_node-6] [INFO] [1764944385.804521871] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0246 | MAE: 0.0184 | RMSE: 0.0218 | Settled: ✓
[controller_node-6] [INFO] [1764944386.812947392] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: -0.0153 | MAE: 0.0252 | RMSE: 0.0283 | Settled: ✓
[controller_node-6] [INFO] [1764944387.808965510] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.511 m/s | Error: -0.0114 | MAE: 0.0188 | RMSE: 0.0219 | Settled: ✓
[controller_node-6] [INFO] [1764944388.816282803] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: +0.0089 | MAE: 0.0141 | RMSE: 0.0185 | Settled: ✓
[controller_node-6] [INFO] [1764944389.836411565] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0222 | MAE: 0.0220 | RMSE: 0.0263 | Settled: ✓
[controller_node-6] [INFO] [1764944390.813894205] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0184 | MAE: 0.0141 | RMSE: 0.0188 | Settled: ✓
[controller_node-6] [INFO] [1764944391.807657059] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.492 m/s | Error: +0.0236 | MAE: 0.0155 | RMSE: 0.0208 | Settled: ✓
[controller_node-6] [INFO] [1764944392.812703942] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.490 m/s | Error: +0.0293 | MAE: 0.0105 | RMSE: 0.0128 | Settled: ✗
[controller_node-6] [INFO] [1764944393.832774724] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.503 m/s | Error: +0.0030 | MAE: 0.0165 | RMSE: 0.0214 | Settled: ✓
[controller_node-6] [INFO] [1764944394.810951016] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0193 | MAE: 0.0189 | RMSE: 0.0291 | Settled: ✓
[controller_node-6] [INFO] [1764944395.821997336] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.507 m/s | Error: -0.0256 | MAE: 0.0182 | RMSE: 0.0217 | Settled: ✗
[controller_node-6] [INFO] [1764944396.811592666] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.507 m/s | Error: -0.0119 | MAE: 0.0242 | RMSE: 0.0282 | Settled: ✓
[controller_node-6] [INFO] [1764944397.812395279] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.495 m/s | Error: +0.0262 | MAE: 0.0194 | RMSE: 0.0219 | Settled: ✗
[controller_node-6] [INFO] [1764944398.805892423] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.516 m/s | Error: -0.0347 | MAE: 0.0233 | RMSE: 0.0261 | Settled: ✗
[controller_node-6] [INFO] [1764944399.807295711] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.484 m/s | Error: +0.0397 | MAE: 0.0242 | RMSE: 0.0280 | Settled: ✗
[controller_node-6] [INFO] [1764944400.818818349] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0217 | MAE: 0.0213 | RMSE: 0.0267 | Settled: ✓
[controller_node-6] [INFO] [1764944401.806257990] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.499 m/s | Error: -0.0249 | MAE: 0.0211 | RMSE: 0.0264 | Settled: ✓
[controller_node-6] [INFO] [1764944402.807272697] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.496 m/s | Error: +0.0423 | MAE: 0.0148 | RMSE: 0.0198 | Settled: ✗
[controller_node-6] [INFO] [1764944403.810643565] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0230 | MAE: 0.0196 | RMSE: 0.0240 | Settled: ✓
[controller_node-6] [INFO] [1764944404.807401104] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: -0.0304 | MAE: 0.0202 | RMSE: 0.0230 | Settled: ✗
[controller_node-6] [INFO] [1764944405.814322430] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.503 m/s | Error: +0.0110 | MAE: 0.0135 | RMSE: 0.0180 | Settled: ✓
[controller_node-6] [INFO] [1764944406.803001479] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.487 m/s | Error: +0.0230 | MAE: 0.0333 | RMSE: 0.0368 | Settled: ✓
[controller_node-6] [INFO] [1764944407.804137692] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: +0.0148 | MAE: 0.0180 | RMSE: 0.0227 | Settled: ✓
[controller_node-6] [INFO] [1764944408.815292859] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0020 | MAE: 0.0134 | RMSE: 0.0160 | Settled: ✓
[controller_node-6] [INFO] [1764944409.802958598] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: +0.0168 | MAE: 0.0165 | RMSE: 0.0201 | Settled: ✓
[controller_node-6] [INFO] [1764944410.804371559] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: -0.0010 | MAE: 0.0220 | RMSE: 0.0271 | Settled: ✓
[controller_node-6] [INFO] [1764944411.804164946] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: +0.0055 | MAE: 0.0170 | RMSE: 0.0211 | Settled: ✓
[controller_node-6] [INFO] [1764944412.802807985] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: +0.0033 | MAE: 0.0156 | RMSE: 0.0172 | Settled: ✓
[controller_node-6] [INFO] [1764944413.804714971] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0051 | MAE: 0.0214 | RMSE: 0.0255 | Settled: ✓
